user_id,problem_id,correct
271,4927,1
271,4936,0
145,6818,0
292,5808,0
271,4879,0
150,6788,1
150,6803,1
150,6822,0
190,5527,1
271,5115,1
271,4722,0
190,4801,1
150,6823,1
190,3273,1
271,5641,1
271,5642,1
271,5643,1
271,4951,1
190,3004,0
292,4872,1
292,5702,1
190,5027,1
190,5029,1
190,5030,1
190,3031,0
292,4710,1
190,3253,1
190,4880,1
190,4881,1
292,3004,0
190,4882,1
190,4951,1
292,5027,1
190,5116,1
285,1709,0
292,5029,1
292,5030,1
292,4950,1
190,5619,1
190,3024,1
389,3805,1
389,4214,1
190,4537,1
285,5473,1
190,3938,0
285,4800,0
190,3939,1
389,3801,0
190,3940,1
190,3941,1
190,3914,1
190,4315,1
190,3927,1
389,3826,1
285,3263,1
190,4502,1
389,4218,0
190,2951,1
389,3774,1
285,4907,0
389,3607,1
389,2930,1
285,6377,1
285,6378,1
285,6379,1
285,3255,1
292,4908,1
285,3260,1
285,3272,0
292,4875,1
285,4814,1
285,4949,0
285,5644,1
285,4923,0
285,4931,1
292,3030,1
285,4936,1
285,4926,1
292,4923,1
171,6834,1
171,6836,1
171,6793,0
143,6838,0
234,3795,0
234,3826,0
143,6653,1
171,6839,1
143,6668,0
234,3801,0
171,6840,1
171,6779,1
234,3785,0
171,6822,0
151,6829,1
143,6644,1
234,4370,1
151,6627,0
143,6639,0
234,3830,0
171,6780,1
151,6811,1
151,6626,1
234,3820,0
171,6810,1
151,6841,1
143,5782,1
171,6796,1
151,6617,0
143,6627,1
143,6812,0
143,6827,1
151,6797,0
143,6621,1
143,6617,1
294,3018,1
151,6816,1
143,6809,0
294,4936,0
151,6842,0
151,6621,1
143,6803,0
151,6770,0
143,6785,0
294,3005,1
151,6788,1
294,3267,1
294,5015,0
151,6818,1
151,6803,1
143,6818,0
143,6843,0
294,3031,1
294,4715,1
294,3260,1
294,4971,1
294,4945,1
297,3102,0
156,5782,0
277,4901,1
277,5015,0
297,3027,0
153,6829,1
297,3029,1
297,3246,1
297,3252,1
297,4862,1
153,6790,1
277,4920,0
297,148,1
153,6802,0
297,4858,1
146,3705,0
159,6616,0
297,5117,0
277,4930,1
297,4961,0
137,6834,1
297,4946,0
297,5616,1
137,5882,1
297,4949,0
156,6773,1
137,6775,1
156,6786,1
156,4189,1
156,6847,1
137,6823,1
156,6798,0
398,4208,1
159,5780,1
159,3971,1
398,3826,1
284,5389,1
398,3774,1
297,6762,1
284,5047,1
156,6802,0
297,6763,1
284,4926,1
297,6764,1
159,3705,1
297,3023,0
284,3251,0
159,6841,1
297,5054,1
159,6619,1
156,6622,1
156,6617,1
156,6775,1
297,3004,1
297,4926,1
297,2750,0
284,3005,1
156,6808,0
284,3030,1
284,4715,1
284,4826,0
153,6801,1
284,4781,0
153,6778,1
297,2848,0
153,6800,1
153,6785,0
284,5665,1
297,4405,1
284,3026,0
284,3023,1
297,2696,1
284,4875,1
156,6806,0
159,6848,0
297,2687,1
156,6809,1
156,6785,1
156,6844,1
297,3196,0
297,2869,0
297,3148,1
297,3377,1
297,2162,1
159,6784,0
159,6769,1
146,6850,1
159,6785,1
159,6771,0
146,6829,1
146,3706,1
146,6811,0
146,6625,1
146,6836,1
146,5882,1
146,6812,0
146,6816,0
277,3020,0
146,6839,1
146,6813,1
146,6827,1
146,6769,0
146,6852,0
146,6803,1
277,3021,0
146,6788,1
146,6796,1
277,4917,0
154,3705,1
154,6830,1
154,6775,1
159,6123,0
154,6846,0
159,5915,1
159,5910,0
154,6805,0
159,5975,1
159,5976,1
159,5940,1
1097,4400,0
159,5895,1
159,5946,1
1097,623,0
1097,560,0
1097,3162,1
1097,613,1
284,6052,1
1097,795,1
1097,2418,1
287,4981,0
287,5038,0
287,5544,0
287,5520,1
287,6854,1
287,5517,1
287,4727,1
136,4141,1
287,4845,1
136,6830,0
287,5015,0
136,5887,1
136,6627,1
136,6774,1
136,6617,1
287,3248,0
136,6769,0
287,5631,1
287,6855,0
287,5632,1
287,4924,0
136,6846,1
136,6823,1
136,6852,1
145,6795,1
145,6787,0
323,148,1
145,6823,1
145,6771,1
323,4926,1
293,5332,1
293,4739,1
323,4851,1
293,5574,1
293,6672,1
323,4842,1
293,2994,0
323,4743,1
148,6807,0
323,3248,1
161,6776,1
293,2995,1
293,2996,1
277,5052,1
293,2997,0
277,4935,1
161,4491,1
277,3258,0
161,6840,1
293,5137,1
158,6807,1
277,5162,1
277,5163,1
293,2832,0
277,5164,1
277,4826,1
161,6770,1
158,6774,1
293,5208,0
158,6622,1
148,6834,1
293,5209,1
293,5210,1
277,3031,1
293,3102,1
148,4599,1
293,5702,1
277,4875,0
148,3707,1
277,6777,1
148,2965,1
158,6810,0
293,3260,0
148,6620,0
293,6859,1
277,4973,1
293,6860,1
293,6861,1
293,3249,1
158,6809,0
293,3020,1
158,6787,0
158,6803,1
293,3004,1
158,6846,1
293,3259,1
148,6840,1
148,6813,1
293,4879,0
148,6797,1
293,5115,1
293,5101,1
293,4743,1
293,4938,0
293,5716,0
267,4961,0
148,6804,0
267,4908,0
267,4949,1
148,6785,0
267,4937,0
267,4958,1
267,4959,1
267,4960,1
267,3264,0
267,4776,1
267,4799,1
267,4803,1
267,4781,0
267,5665,1
267,4860,0
267,4878,1
267,3026,1
267,5047,0
267,5065,1
267,4923,1
267,4851,1
267,5619,0
267,3248,1
267,4970,1
267,5037,0
267,5609,1
267,5610,1
267,5611,1
267,3258,1
267,4950,1
267,4743,1
267,3249,1
267,4498,1
267,4500,0
267,4501,0
267,3942,0
267,3943,1
267,3944,1
267,3945,1
267,3750,1
267,3758,1
267,3918,1
267,2955,0
267,3278,1
267,3279,1
267,3280,0
148,6851,1
267,2951,1
148,6772,1
148,6862,1
267,3914,1
267,4969,1
164,6835,1
1045,734,0
1045,947,1
1045,927,0
164,6775,0
1045,764,1
1045,1379,1
1045,1717,1
1045,3572,0
165,3703,1
1045,3363,0
165,5874,1
142,6866,1
1045,4295,0
165,6813,0
1045,3588,0
165,6797,1
165,6839,1
1045,3702,0
172,6834,1
164,6797,1
165,6622,1
164,6831,1
164,6853,1
1045,3403,1
172,5887,1
165,6780,0
1045,3696,1
172,6813,0
1045,4297,1
164,6851,0
165,6810,0
172,6800,1
1045,3078,1
172,6792,1
165,6795,1
172,6816,1
164,6787,1
164,6769,1
172,6823,0
164,6780,1
165,6785,0
172,6795,1
172,6806,0
142,6868,1
142,3971,0
172,6846,1
172,6787,1
142,6618,1
142,6814,1
142,6776,1
142,2965,1
142,6622,0
142,6842,1
142,6871,1
142,6617,1
142,6810,0
142,6770,0
142,6772,1
142,6788,1
142,6851,1
320,4965,1
320,4951,0
320,4923,0
320,4928,1
320,4929,1
320,4933,1
320,4910,1
320,3026,1
320,4842,0
269,4825,1
269,4668,1
269,3263,1
320,4880,1
320,4881,1
320,4882,1
320,4949,0
320,5644,1
320,4893,0
320,3030,0
320,3006,0
269,4842,0
320,3010,1
320,3260,0
320,5406,1
320,3005,1
269,4943,1
320,5015,0
269,4953,1
269,4932,1
320,3897,0
320,3900,1
269,4777,1
320,3902,1
320,3903,1
320,2957,0
269,4743,1
320,4302,1
320,4303,1
320,4304,1
320,3914,0
269,5117,1
320,3946,1
320,3947,1
320,3948,1
320,3758,0
320,4448,1
320,5600,1
320,5474,1
320,4497,0
320,4498,1
320,4500,1
320,4501,1
320,2959,1
320,4506,1
320,3750,1
320,1711,1
320,6724,0
320,6725,1
320,3102,1
320,2994,1
320,3269,0
320,4835,0
320,4860,1
320,4777,1
167,6791,0
167,5781,1
167,5782,1
167,5874,1
167,6802,1
167,6803,0
167,6851,0
167,6769,1
167,6770,1
167,6852,1
165,6844,1
151,6778,1
151,6872,1
320,3248,0
320,5631,1
320,6855,1
320,5632,1
320,4920,1
320,4936,1
320,4907,1
320,3023,1
320,4917,1
320,2955,0
320,4312,1
320,4313,1
320,4314,1
320,4589,1
320,3742,0
320,3747,1
320,3748,1
320,3749,1
320,4308,1
320,2951,1
320,3910,0
320,5624,1
320,5625,1
320,5626,1
320,3754,1
320,4514,1
320,4901,1
320,151,1
320,4858,1
320,5054,1
260,623,1
320,4926,1
260,602,1
260,6758,1
260,6736,1
260,6727,1
260,4870,1
320,5073,1
260,4800,1
260,148,0
260,3001,0
260,3263,1
260,4837,1
260,4761,1
719,545,0
719,2417,0
719,2633,1
719,711,0
719,2568,0
719,602,0
719,593,0
719,560,1
719,702,0
719,623,1
1098,4400,1
1098,2564,1
265,3003,1
930,2609,0
930,2550,1
924,2543,1
918,6873,0
917,2596,0
931,3625,0
924,4507,1
930,4399,0
930,2522,1
928,1368,0
930,2626,1
920,1171,0
709,2568,0
930,2595,0
928,985,1
928,1492,1
918,6874,1
928,103,0
918,6388,1
930,4421,1
930,3624,0
918,3545,0
1099,771,1
917,2619,1
248,548,1
918,6880,1
923,3654,1
930,4393,1
930,2665,1
917,2796,1
923,2522,1
930,2536,1
918,6881,0
917,3671,0
248,531,0
923,3395,1
918,6424,0
923,2588,1
930,110,0
918,6882,1
923,2546,1
934,6883,1
1099,914,1
923,1488,1
918,741,0
930,243,1
917,3409,1
920,2233,0
709,586,1
923,1394,1
934,6885,1
930,1682,1
930,77,1
248,608,1
917,2638,1
928,1024,0
931,2542,1
920,1560,0
923,1345,0
930,2573,0
934,6886,0
917,2576,0
931,2627,0
928,1573,1
1099,1208,0
918,226,0
248,563,1
917,3658,1
924,3204,1
920,1349,1
265,3300,1
934,6887,1
931,2532,1
928,1356,0
248,597,1
924,1344,0
920,1340,1
930,1457,1
918,160,1
928,2492,1
917,3679,0
930,3178,1
931,2643,1
920,1329,1
928,6389,1
917,2578,1
930,1464,1
928,997,0
931,3649,1
265,3295,1
928,1109,1
918,112,0
934,4404,1
923,1420,1
924,1450,0
930,744,0
920,965,0
917,6889,1
934,6890,1
930,2423,0
923,1616,1
931,2666,1
930,282,1
928,85,1
930,919,1
923,1446,1
1100,782,0
930,917,1
920,1355,0
917,3578,1
928,749,1
923,2482,1
930,1850,1
1099,1161,1
917,3648,1
918,929,0
917,3685,1
931,2611,1
928,6878,0
917,2616,0
1099,957,0
931,4486,1
934,3651,1
920,1377,0
918,81,0
931,3176,0
917,1365,1
930,2074,1
928,6394,0
930,3112,1
924,3245,1
930,3100,0
1100,774,0
924,1448,1
923,1501,1
928,4407,0
923,1581,1
917,1461,1
928,4409,0
924,1418,1
918,1590,0
928,6893,0
923,1935,0
917,1346,1
928,6396,0
930,989,0
923,2818,1
928,6894,0
934,3701,1
917,280,1
923,3544,1
924,1629,1
933,1706,1
928,6895,0
917,1581,1
1099,1172,1
923,1442,1
918,76,0
920,6459,0
917,1661,1
928,6896,1
924,1519,1
933,2305,1
930,1044,0
917,3173,1
924,2485,1
923,946,1
923,1082,1
933,1206,1
920,964,0
265,2091,0
1099,1061,1
928,3635,0
923,2452,1
924,1378,1
917,3157,0
933,1439,1
934,2632,1
920,988,0
923,3200,0
918,217,0
933,1654,1
924,1468,0
928,2596,0
1099,951,1
933,1646,1
924,1491,1
920,105,1
934,2582,1
1099,1168,1
933,1151,0
928,2619,1
920,1573,0
924,1948,1
1099,2236,1
265,313,0
918,1624,1
924,1505,1
917,1441,1
928,2635,0
1099,6575,1
920,1024,1
917,2056,1
924,995,1
265,1521,0
1100,1047,0
930,1088,0
923,3088,1
931,1461,1
924,1000,1
928,2634,1
265,1522,1
1099,1370,1
918,6900,1
924,282,1
920,89,0
923,1075,1
265,2902,0
924,3090,1
930,3076,0
1099,1520,1
917,3165,1
928,4392,1
265,2103,0
928,3573,0
1100,758,0
924,3123,1
265,2104,0
917,919,1
1099,1598,1
928,2795,0
917,726,1
265,2106,0
924,3158,1
917,408,1
1099,1222,1
931,1395,1
923,1078,1
917,3040,1
918,6899,0
1099,1242,1
930,1026,0
265,310,0
1100,728,1
931,3225,1
923,4573,1
917,969,1
924,1085,1
1099,1206,1
931,2525,0
930,2105,0
918,6902,0
923,1128,1
934,3674,1
1099,1465,0
934,3619,1
265,653,0
928,3701,1
918,6903,0
1100,737,1
1099,1292,1
934,1448,1
930,2009,0
918,6905,1
931,1629,1
265,392,0
918,6906,1
924,1028,1
248,1958,0
265,2978,0
1099,286,1
1100,1007,1
265,2979,0
931,1500,1
930,2003,1
1099,1320,1
918,2542,0
934,1443,1
924,5321,1
265,296,0
931,100,1
918,2630,0
928,2554,1
193,1443,0
918,3643,0
931,3174,1
923,3062,1
920,5496,1
918,3679,0
248,3149,1
917,3035,1
920,2468,1
934,1475,1
931,1515,0
920,1315,0
918,4401,1
1100,99,0
924,6451,1
920,1483,1
248,1957,1
918,4421,0
1099,1663,1
924,5423,0
265,298,0
920,4610,1
265,309,1
934,1506,0
933,2670,1
248,3580,1
923,2081,1
924,2061,1
918,2595,0
917,1104,0
928,2649,0
920,183,1
924,2006,1
1100,1034,1
934,98,1
923,816,1
920,1564,1
928,1951,1
930,5420,1
923,851,1
924,842,1
934,2465,0
930,867,1
931,3167,0
924,1069,1
920,1310,0
918,3661,0
1099,86,1
934,1677,0
928,2845,1
1100,976,1
923,680,1
248,3153,1
934,2485,1
920,1690,1
920,2243,1
918,2581,1
923,596,1
924,571,1
920,2261,1
918,2543,1
933,2125,1
931,1414,1
923,560,1
1099,1150,0
1100,1268,0
923,4400,1
928,3538,1
930,626,1
924,619,1
923,903,1
934,1658,1
923,3046,1
924,577,1
920,3610,1
924,545,1
920,6907,1
918,2556,0
924,3046,1
934,79,1
930,3007,1
923,566,1
931,1407,1
923,589,1
193,1345,0
920,2123,0
930,2402,1
931,3236,1
934,1467,0
917,4574,1
930,3162,0
928,1983,1
1100,1284,1
931,2426,1
920,741,0
918,2538,1
917,1066,1
934,1936,0
931,967,1
928,1413,1
918,2649,1
931,919,1
918,3687,1
930,545,0
928,2045,1
934,1421,1
924,528,0
918,1418,1
930,846,1
931,2073,1
933,1149,1
930,1975,1
917,1001,1
918,3230,1
928,2018,1
1099,2125,0
928,79,1
931,3040,1
1100,1171,0
934,1515,1
245,4590,1
928,1629,1
918,1373,1
245,4591,1
930,3640,0
934,1455,1
245,4592,1
1100,1174,0
933,6399,1
245,3750,0
924,4430,1
1100,1223,0
1100,1216,1
1100,2237,0
193,2616,0
1100,1474,0
245,3751,1
245,3752,1
245,3753,1
245,4589,0
245,6556,1
245,6557,1
245,6558,1
245,3914,1
193,3201,0
245,3910,1
245,4315,1
245,3754,1
193,1447,1
193,3175,1
193,4990,1
193,5539,1
193,4925,1
245,6908,1
245,5578,1
245,4752,1
245,4712,1
245,148,1
245,5116,1
245,5101,1
245,4938,1
245,4950,1
265,1486,0
265,3226,0
265,1363,1
908,6909,0
979,2807,0
979,2812,1
979,2806,1
979,2864,1
979,2781,1
979,2791,1
979,2801,1
979,2789,1
979,2817,1
979,2765,1
979,2564,1
979,2420,1
979,2533,1
979,658,1
979,702,1
1101,593,0
979,624,1
1102,2565,1
979,1118,1
979,1015,1
1103,152,0
1101,524,1
1102,574,0
1101,2568,0
1102,2533,0
1101,2533,0
1103,2420,1
1103,2568,1
1101,2420,1
1102,602,0
1103,703,1
1101,152,1
1102,658,0
1101,702,0
1102,2650,1
1102,656,1
1101,553,0
1101,233,0
1102,586,0
979,3035,1
265,1375,1
1101,2564,1
1102,3162,1
979,3112,1
265,1566,1
979,1850,1
1106,2263,1
1106,1207,1
1106,1194,1
1106,1263,1
1107,1652,1
1107,1113,1
1107,1174,0
1106,6915,0
835,4451,1
832,4550,1
1107,1178,1
1107,1189,1
1106,6917,0
1107,1196,1
830,5466,1
876,6919,1
876,3905,0
1106,6920,0
836,4091,1
877,4785,0
875,4596,0
877,4387,0
877,3613,0
875,4827,1
877,3762,0
875,4091,1
939,1390,1
939,1485,0
163,2994,0
383,2832,1
335,4863,1
317,3003,1
383,4858,1
334,3111,0
939,3218,1
317,4863,0
57,3018,1
95,4901,0
383,3254,1
327,2835,1
119,4870,0
943,1390,1
936,1422,1
57,148,1
335,3269,1
329,3277,1
100,2835,1
383,6921,1
334,4793,0
317,4864,1
286,4889,0
950,1441,1
327,4887,1
939,6922,1
57,3111,1
335,4921,1
333,4859,0
53,4845,1
286,6730,0
53,3022,1
943,5413,1
383,6718,1
327,148,0
317,4868,0
57,5502,0
53,151,0
383,6716,1
319,3263,1
53,6923,1
317,4869,0
53,6924,0
327,3103,1
53,6925,1
95,5615,1
286,6735,1
95,5617,1
53,148,0
319,4886,1
163,4889,1
95,5618,0
327,3104,1
335,5513,1
100,4863,0
53,5137,1
334,4815,0
319,3269,0
335,5523,0
95,3022,1
286,6737,1
334,4818,1
327,3105,1
57,5503,0
327,3107,1
286,4761,1
95,4764,1
53,4859,0
333,5137,0
939,2573,1
335,5776,1
163,4761,1
319,5042,0
335,5507,1
334,4822,0
935,3539,1
939,1367,0
319,5046,1
947,4546,0
335,5514,1
333,2835,0
334,119,0
100,4864,0
327,5473,1
317,6743,0
95,2994,1
950,4613,1
319,5053,0
329,5389,1
57,6759,0
53,4876,1
163,4862,0
100,4868,0
327,5454,1
95,6926,0
57,5514,0
333,3265,0
935,1509,0
53,119,0
333,5049,0
327,6727,1
333,5081,1
100,4869,0
319,3254,0
943,1343,1
57,6745,0
333,5086,0
53,2832,1
333,3025,0
163,5334,0
53,1709,1
383,656,1
939,1482,0
57,5524,0
383,2420,1
319,4764,1
333,4837,0
943,3226,0
327,5515,1
383,574,1
53,6757,0
950,1449,1
163,5335,1
57,5776,0
100,4800,0
327,5509,1
939,1481,0
286,5137,1
57,6731,0
163,5337,0
319,3003,1
334,5012,0
319,4774,1
938,1386,1
329,5254,1
163,5702,0
286,3269,0
317,5774,1
950,1447,0
938,1453,0
57,6718,0
935,2573,1
317,6745,0
53,6727,0
953,2067,1
935,2845,0
119,5515,0
163,4774,1
329,6568,0
334,3277,0
57,6756,0
335,711,0
939,1487,0
335,152,0
163,3001,0
53,6759,0
317,5771,0
286,4710,1
334,5137,0
419,4761,0
286,3107,1
319,6723,1
335,714,0
95,6720,1
334,4876,0
335,623,1
100,3263,0
335,2417,0
334,2834,0
319,5513,1
286,3000,0
100,5371,0
53,6736,1
319,6574,1
53,5522,1
100,5373,0
419,4779,1
941,3164,1
100,5374,0
53,5776,0
317,6573,1
947,1419,1
335,233,0
286,4807,1
335,602,1
950,2616,0
317,6742,1
53,5508,0
941,1347,1
335,4400,1
317,6727,1
335,2533,1
100,4835,1
286,4811,1
334,5751,1
419,4784,1
946,3236,0
53,6716,1
334,5752,1
95,6739,0
941,3392,0
53,5509,1
334,5753,0
935,3164,1
100,4710,1
53,6740,0
950,1425,1
419,4791,0
936,1949,1
286,4817,1
57,714,1
947,2573,1
939,1494,0
327,2420,1
100,4793,0
334,4862,0
286,5702,1
939,3176,0
935,3205,1
939,3227,0
327,623,1
327,533,1
936,1417,0
947,2845,1
286,2834,1
329,6759,1
941,1488,1
935,3170,1
100,4815,0
163,3269,0
941,1983,1
334,5334,0
57,3397,1
329,6727,1
334,5335,1
941,1921,1
334,5337,0
286,3247,1
329,5523,0
946,1410,0
163,5042,1
163,5046,1
57,2568,1
935,1417,1
286,5796,0
100,4818,0
100,4822,1
329,6722,1
334,3254,0
163,5053,1
100,3025,0
383,5436,1
383,2069,0
329,6743,1
163,4876,0
935,1382,1
334,6742,1
936,3226,0
100,5473,1
100,3003,1
950,1466,1
334,6718,0
946,1947,1
329,6728,1
286,6113,1
100,5524,1
419,5012,0
950,2068,0
100,5522,1
53,602,1
286,6716,1
946,3537,0
100,5774,1
938,3233,1
286,5508,0
53,656,1
334,6728,1
943,1382,1
53,2650,0
163,4800,0
938,1905,1
334,5502,1
946,2573,1
53,609,1
53,3161,1
943,1430,0
53,623,1
317,703,1
938,1947,1
163,4821,1
946,1457,0
317,658,1
163,4830,1
419,3247,1
286,6751,1
317,4400,1
419,6574,0
286,6729,1
938,1374,0
946,3166,1
163,4848,0
286,5506,1
936,1475,1
327,5267,1
938,3179,0
936,1488,1
946,1344,0
936,1448,1
335,4458,0
327,5385,1
100,613,0
946,1399,0
938,1495,0
327,403,0
329,4400,0
419,6758,1
100,609,1
946,3203,1
100,2533,1
100,650,1
329,3161,0
938,1426,0
329,3162,1
329,538,1
163,6733,0
419,5524,1
53,402,1
57,5312,0
329,695,1
53,5268,0
319,2417,1
334,613,1
319,2533,1
334,2565,0
938,1475,1
319,602,1
943,3176,0
334,3162,0
950,1497,0
334,640,0
57,5437,1
327,5312,1
57,5273,0
334,538,1
327,5443,0
334,658,1
335,4353,0
334,702,1
938,1413,0
53,5272,1
57,5305,0
943,1460,1
946,2616,0
57,5385,1
327,5343,0
946,1855,0
947,3203,1
946,1473,0
938,1363,0
946,1494,0
947,1431,1
938,2813,1
947,2808,0
1013,1176,1
1013,1638,1
1013,205,1
1013,1693,1
1013,340,1
285,244,1
285,4886,0
285,6753,1
285,6755,1
285,5701,1
285,4889,0
285,6730,1
285,6735,1
285,6737,1
285,3000,1
285,4877,0
285,3018,1
285,4860,1
285,5054,0
285,5114,0
285,4938,1
285,4851,0
285,3264,0
285,6765,1
285,5597,1
285,5104,1
285,4743,0
285,5015,1
285,5619,0
285,3249,1
1045,2858,1
1045,3060,1
285,5254,0
285,3111,0
285,6707,1
285,6709,0
285,6713,1
285,4761,1
285,5012,1
285,3102,1
285,4837,1
285,4908,1
285,3251,0
285,4875,0
285,6777,1
285,4971,1
285,4945,1
285,5101,0
285,5640,1
285,4842,0
285,4880,1
285,4881,1
285,4882,1
285,5037,1
285,4953,1
285,5073,1
1050,529,1
1050,983,0
1050,1531,1
1050,514,1
1050,411,1
159,6843,0
159,6844,1
159,6846,1
159,6780,1
165,6845,1
165,6809,1
998,2281,0
998,2271,0
285,5100,1
285,3030,1
151,5009,1
287,5055,1
287,5056,1
287,5058,1
287,5104,0
287,6824,1
287,6825,1
287,6826,1
287,3260,0
287,6859,1
287,6860,1
287,6861,1
287,3006,1
287,3004,0
287,5027,1
287,5029,1
150,6794,1
150,6787,1
147,3707,1
147,6934,1
147,6853,1
147,6771,0
147,6769,0
147,6806,1
147,6823,1
147,6770,1
147,6193,0
147,6217,0
147,6218,1
147,6219,1
147,6239,1
147,6188,1
147,6309,1
147,5890,1
145,6769,0
145,6808,1
145,6780,1
145,6785,1
265,654,1
265,1725,1
275,5116,0
265,6935,1
275,4722,0
275,5641,1
275,5642,1
275,5643,1
275,5054,1
275,3250,1
275,4777,1
275,3272,1
277,3030,0
277,4722,1
277,3004,1
277,3259,1
277,4809,1
277,4924,0
277,5055,1
277,5056,1
277,5058,1
277,4781,0
277,4874,1
277,4916,1
277,4919,1
277,5047,0
277,5065,1
277,3268,1
277,4715,1
277,3248,0
277,3266,1
277,4743,0
277,4961,0
998,2296,1
998,2308,1
998,2287,0
998,1205,0
998,1253,0
998,2270,1
998,1240,0
998,1199,0
998,1569,1
998,1209,1
998,2008,1
998,2258,0
998,1655,1
998,1286,0
998,2268,1
998,1269,0
998,1684,1
159,5857,1
159,3727,1
159,3728,1
159,6941,1
159,2198,0
159,2200,1
159,2201,1
159,2202,1
159,1755,1
159,1754,0
159,1757,0
159,1771,1
159,1773,1
159,1916,1
159,1766,1
320,3923,0
320,3930,1
320,3932,1
320,3933,1
320,3766,1
320,2958,1
320,3934,1
292,2871,0
292,2885,0
292,1537,1
292,1955,1
292,3186,1
292,3228,1
292,2758,1
292,4661,1
292,5132,1
292,4825,1
292,4725,1
292,5315,1
292,4945,1
292,4932,0
292,3250,1
292,3264,1
292,5101,0
292,5640,1
292,3005,1
292,3271,1
292,3031,1
292,3024,1
292,4973,0
292,4860,1
292,4935,1
292,6056,0
292,5948,1
292,6942,1
292,5112,1
403,3785,0
403,4211,0
403,3831,1
403,4213,0
706,5522,1
708,5778,0
710,6921,0
1109,3003,0
1111,6718,1
1098,6752,1
1111,5777,1
1098,5772,1
1109,5389,0
708,6716,1
710,6729,1
1112,656,1
1098,5524,1
1109,6943,0
1111,6574,1
708,6574,1
1109,6944,0
1098,6568,1
1109,6945,0
708,5515,1
1111,6926,1
1112,524,1
710,5778,1
708,6727,1
1112,2140,1
1111,5514,1
1109,2835,1
708,6573,1
1112,609,1
704,5770,1
1109,3102,0
710,5772,1
1112,2650,1
1111,5702,0
1109,6946,1
708,148,0
1109,6947,0
704,6716,1
1109,6948,0
710,5771,1
704,6926,1
1112,6726,1
710,5502,1
708,3103,1
704,6113,0
710,5100,1
1112,6519,1
709,6921,1
708,3104,1
1112,5796,1
709,6722,1
708,3105,1
710,4774,1
709,6727,1
708,3265,0
709,6568,1
710,3111,0
1111,3002,1
709,5502,1
1111,4845,1
708,5049,1
709,3273,1
1111,3111,1
704,5508,1
708,5081,1
1111,4835,1
704,5506,1
1112,6738,1
708,5086,1
1109,4886,0
1111,3000,1
708,3273,1
709,5473,1
704,6573,1
704,6756,1
1111,2568,1
708,4774,1
1109,5510,1
1112,6740,1
709,3027,0
707,6751,0
1109,5511,0
704,5774,1
1109,5512,1
1112,148,0
704,4835,1
1109,4872,0
708,3001,1
1109,5598,1
1109,5599,0
1111,2564,1
1109,5601,1
704,4862,0
710,3247,1
708,3247,1
1109,151,0
1111,3161,1
1112,3103,0
1112,3104,0
1109,6923,0
707,6727,1
1111,586,1
708,5254,0
1112,3105,0
704,5334,1
710,3002,0
1109,6924,0
1112,2994,0
707,6720,1
1111,714,1
709,5254,1
710,6927,1
704,5335,0
1109,6925,1
707,6733,1
704,5337,0
1109,5315,0
710,6928,1
707,6729,1
704,4793,1
710,6929,0
707,6732,1
708,4845,1
704,1709,1
710,2994,1
709,4761,1
707,4901,0
708,3018,0
704,2834,1
710,4921,1
1112,151,0
710,3254,1
708,4863,1
709,3002,1
707,5615,0
704,4858,0
709,4862,1
710,5067,1
710,4887,1
708,690,1
1109,2832,0
709,3003,1
708,533,1
704,4872,1
708,577,1
1109,5208,1
710,623,1
1109,5209,0
708,703,1
704,5389,1
708,613,1
1109,5210,1
710,574,0
707,5617,0
1109,5454,1
704,244,1
704,3107,1
709,593,1
710,560,1
707,5618,0
1109,5507,0
709,524,1
1112,4877,0
710,3161,1
1098,4870,1
709,533,1
1112,4870,1
707,4859,0
1098,4863,1
709,2565,1
710,152,1
704,609,0
374,3362,0
1109,5515,0
1098,5254,1
710,524,1
1115,5770,1
710,609,1
1098,2832,1
707,6949,1
1115,6743,1
707,6950,1
704,3162,0
707,5020,1
1098,4876,1
707,4793,1
1115,5523,1
373,5363,0
1109,5513,1
707,4877,1
704,695,1
1115,5771,1
1109,5772,1
1109,5774,1
1115,5504,1
1109,5504,1
373,1334,0
1109,6758,0
707,3277,0
1112,3263,0
704,662,0
1115,3027,1
704,545,1
707,5806,1
1112,3265,0
707,5807,0
704,711,1
377,2280,1
1109,6727,1
707,5808,1
704,593,1
1109,5503,0
1112,3269,0
1115,4876,1
707,5473,1
1112,4793,0
1109,6732,1
704,577,1
707,5254,0
704,602,1
377,6951,1
1115,4800,0
1112,4815,0
1112,4818,0
373,3717,1
1112,4822,0
1112,3111,0
373,3819,1
1115,3025,1
377,3713,1
707,3003,0
1115,4774,1
707,4774,0
1115,5137,1
707,5012,1
1115,2834,1
1115,5067,1
707,656,1
707,4400,0
1115,662,1
707,711,1
1115,574,1
1115,2650,1
707,233,0
1115,602,1
1115,640,1
707,703,1
707,650,1
707,690,1
808,4713,1
707,2650,1
822,4718,1
707,538,1
822,6652,1
808,5531,1
823,5540,1
823,4768,1
813,5022,1
1093,4666,1
814,6954,1
1093,4865,1
820,4778,1
820,5660,1
815,5130,1
819,4773,1
819,5561,1
825,5130,1
824,4667,1
1092,4721,1
824,4787,1
1092,4735,1
825,6638,1
1118,6496,1
1043,2643,0
1118,6955,1
1118,5377,1
1038,2643,0
1040,4297,0
1049,3015,1
1043,2554,0
1036,947,0
1038,2627,0
1040,4024,0
1040,3589,0
1038,4425,0
1038,2536,1
