user_id,problem_id,correct
985,2766,1
1173,2234,0
1064,2183,1
1064,6444,1
1173,1470,1
1064,2052,1
1064,6446,1
1173,1350,1
1173,1174,0
1027,933,0
1061,980,0
985,152,0
1064,1987,1
1064,6451,1
1173,1371,0
1061,1041,0
1173,1216,0
985,658,1
1064,1200,1
1032,1578,1
1032,1093,1
985,650,1
1032,1370,0
1061,1022,0
1061,956,0
1061,1208,0
1061,775,1
985,2568,1
1061,2216,1
985,4400,1
1064,1100,1
1061,2565,0
1064,1049,1
1061,524,0
962,1311,1
256,6796,1
1061,623,1
962,2287,0
1061,545,1
1061,2533,1
985,593,1
1061,586,0
1061,2140,1
1061,593,1
1061,2420,1
1061,658,1
962,1205,0
1061,875,1
1061,4426,1
1061,1724,1
1173,1123,0
962,1433,0
1061,4571,0
962,1189,0
962,1185,0
962,1434,1
962,1474,1
1061,2829,0
962,1284,0
256,6818,1
962,1223,1
1173,986,0
256,6806,1
256,7250,1
1173,1094,1
985,849,1
962,6613,0
256,7163,0
985,1981,1
985,1980,1
1064,1022,1
1061,951,1
1061,1434,1
1061,1642,0
1061,1246,0
962,1226,1
962,1225,1
1061,1199,0
962,1645,1
962,2257,1
962,290,1
256,7179,1
962,1568,1
256,7213,0
962,2466,1
962,1315,0
1061,1561,0
256,7162,1
1061,1279,1
256,7218,1
256,7154,0
1061,1348,0
256,7157,1
256,7879,0
256,7239,1
256,7185,1
256,7880,1
256,4436,1
256,2956,1
256,3281,1
256,3897,1
43,2505,1
1345,2554,0
1345,2592,1
246,7873,1
1345,3395,1
1345,2538,1
1345,2561,0
1345,2638,1
1345,2566,1
1345,3635,0
1345,3655,1
274,6851,0
274,6985,0
274,7022,0
288,6844,1
288,6780,1
270,3962,0
270,4470,1
270,3963,0
270,3699,0
270,3700,0
270,4362,0
270,4603,0
270,2964,0
270,7056,0
270,7039,1
270,7001,1
270,6988,1
274,6680,1
274,7766,0
274,7773,0
274,6649,1
274,6838,1
274,7772,1
274,6787,1
274,6822,1
274,6843,1
274,7013,1
274,7004,1
296,1918,1
296,1919,1
296,1810,0
296,1814,0
296,1827,1
296,1829,0
296,1745,0
296,1748,0
296,1767,1
296,1768,0
296,2198,0
296,2200,0
296,2201,1
296,2202,1
296,1756,1
296,1744,0
296,1746,0
296,1747,1
296,1749,0
296,1820,1
296,1750,1
296,7024,0
296,7089,0
296,6996,0
296,7042,1
296,7007,0
96,1812,0
96,1813,0
96,1817,0
96,1818,0
96,1820,1
96,4386,1
96,1806,1
96,7215,1
70,1806,0
96,5762,0
96,5741,1
96,7011,1
96,6991,1
96,7025,0
70,1807,0
96,7060,1
70,1808,1
70,1809,1
96,5678,1
96,5763,0
70,1769,0
70,4317,0
70,4318,1
70,4319,1
96,7789,1
96,5749,1
96,5692,1
70,1774,0
70,1775,0
70,1777,1
70,1778,0
111,1779,0
70,1745,1
111,1783,1
111,1789,1
831,6340,1
296,4386,1
296,7056,0
1406,7376,1
1406,2603,1
1406,3958,1
1406,3653,1
1406,3571,0
1406,7817,1
1406,3689,1
1406,2666,1
1406,2582,1
1406,3687,1
1406,2628,0
1406,2542,0
1406,2543,0
1407,4130,1
1407,7384,0
1406,3636,0
1406,3618,0
1406,2594,0
1407,6468,1
1407,7376,1
1407,7405,0
1406,3635,0
1406,2630,0
1406,4421,0
1406,2576,0
1406,1603,1
1406,941,0
1406,747,1
1406,1376,0
1406,926,1
1406,925,0
1406,2386,0
1406,1717,0
1406,1910,0
1406,1718,1
1406,3399,0
1406,3590,0
1406,3969,0
1406,4103,0
1159,6691,0
1406,3584,0
291,7183,0
291,7089,1
291,7249,1
291,7146,0
291,7157,1
291,7147,1
291,7162,0
291,7198,1
278,7290,0
278,223,1
278,7267,0
278,7248,1
278,7188,1
278,7174,1
288,223,1
288,7146,0
288,7160,1
288,7252,1
288,7179,1
274,7250,1
274,7177,0
274,7163,1
274,7166,1
274,7237,1
195,7213,0
322,7184,1
322,7174,0
322,4069,0
270,3961,0
270,3989,0
270,380,1
270,7160,0
270,7218,0
270,7166,1
270,7241,1
270,7177,1
270,3987,1
270,3959,1
270,4529,1
283,7885,1
283,7145,0
322,1957,0
283,7160,1
283,7146,1
283,7159,1
322,1958,0
322,3188,0
322,4054,1
322,3627,0
322,2733,0
322,3149,1
322,2756,1
322,2895,0
322,4479,0
322,1545,1
296,7012,0
322,3295,1
322,2866,0
296,7039,0
322,3094,0
296,6998,0
296,7236,0
322,4525,0
296,7297,1
296,225,1
296,380,1
296,7181,0
296,7164,1
296,7159,1
296,7146,1
296,7009,1
296,7036,1
296,6986,1
929,2632,0
929,2635,0
929,2636,0
926,160,1
926,226,1
925,2447,1
929,2625,0
925,1610,1
926,3547,0
1411,771,1
929,2536,1
921,576,0
925,3174,0
929,3623,1
929,2522,1
1411,950,1
932,7617,1
929,6634,0
932,7676,1
926,3544,1
932,3224,1
932,3187,0
1411,790,1
929,1660,1
926,3173,1
929,1696,1
1411,1144,1
929,83,1
921,554,1
925,3177,0
927,2675,1
921,2539,1
1411,1348,0
926,1505,1
929,1407,1
932,3150,1
932,3228,1
929,2056,1
1411,1178,1
932,3197,1
929,3544,1
1411,1234,1
1411,1256,1
927,2125,0
1411,1547,1
1411,95,0
929,3119,1
1411,1380,1
1411,1091,1
1411,1490,1
925,1454,0
926,1025,1
1411,1598,1
926,946,1
929,1104,1
1411,1628,1
926,735,1
1411,1258,1
932,7888,0
1411,1637,1
1411,2286,1
929,6893,1
925,3171,1
1411,1303,1
1411,1385,1
929,7440,1
926,1101,1
1411,93,1
925,2845,0
921,2554,0
921,2621,0
921,4393,1
921,3666,1
921,3635,1
1411,1689,1
1411,251,1
1352,2026,1
1411,2670,1
1352,630,1
926,1118,1
1344,7455,0
1411,6417,1
926,5453,1
1411,3608,1
1352,6513,1
1344,6894,0
1352,2587,1
1411,733,1
1352,3633,0
929,3392,0
921,7413,1
1411,933,1
1411,6396,0
926,1682,1
926,1550,1
1411,6407,0
926,1602,1
926,1136,0
1411,7414,0
1352,2547,0
926,3106,1
926,1126,1
926,1066,1
1411,7466,0
929,1616,0
1411,7453,0
926,6451,1
1352,3643,0
1352,2591,0
1344,7458,0
1344,6891,0
1336,2544,1
1344,7553,0
1336,2625,1
1336,2626,1
1336,3662,1
1044,736,0
1344,6406,1
1044,926,1
1044,745,0
1344,93,0
1044,2385,0
1336,7393,1
1044,940,0
1044,2560,0
1336,7081,0
1344,1937,0
1336,7074,0
1344,2961,1
1344,2485,1
1336,7537,1
1336,7875,1
1344,6446,1
1344,2055,0
1344,1991,0
1336,7047,0
1344,5420,1
1336,7049,0
1336,7909,0
1336,7050,0
1336,7858,1
1419,1169,0
1420,1100,1
1360,1074,1
1361,2017,0
1361,2961,1
1420,1189,1
1361,1592,1
1419,788,1
1420,1493,1
1361,2018,1
1360,1067,1
1419,1041,0
1420,2285,1
1419,2213,1
1361,615,0
1419,1097,1
1420,2700,1
1419,2218,1
1361,628,1
1361,2357,1
1420,1676,1
1361,551,1
1419,1299,1
1360,1053,1
1420,3181,1
1419,388,1
1361,3409,0
1419,2904,1
1419,2090,0
1361,2665,0
1420,616,0
1419,2015,1
1419,3357,0
1361,2581,0
1420,3301,1
1419,2150,1
1420,721,1
1420,2402,0
1361,2594,0
1420,717,1
1361,3661,0
1420,2398,1
1361,3579,0
1420,608,1
1419,2181,1
1360,1605,0
1420,2602,1
1361,2465,1
1361,1513,1
1361,7903,0
1419,1550,0
1420,3574,1
1361,7830,1
1360,745,0
1361,7913,1
1361,7362,1
1360,360,0
1420,2609,0
1361,3265,0
1361,5049,0
1361,5081,0
1420,3624,0
1361,5086,0
1361,4859,0
1361,6949,0
1419,98,1
1420,2632,1
1360,2481,0
1419,2485,1
1420,3692,1
1420,2595,0
1419,2482,0
1420,738,1
1360,7914,0
1420,2594,1
1361,6950,0
1361,5020,0
1360,7915,0
1361,3018,0
1361,5340,0
1361,5341,0
1361,5342,0
1361,5473,0
1420,3649,0
1361,5612,0
1361,5613,0
1360,7823,0
1361,5614,0
1419,1519,1
1361,4889,0
1361,6730,1
1361,6735,1
1361,6737,1
1420,7916,0
1361,4917,0
1360,7364,0
1361,4939,1
1360,7365,0
1361,4940,0
1419,3163,0
1361,4947,1
1361,4951,0
1360,7829,0
1360,7355,0
1361,3026,0
1361,3258,0
1361,5105,1
1361,4816,0
1361,4836,1
1361,4856,1
1361,4857,1
1361,4935,0
1361,5651,1
1420,7757,1
1361,5104,0
1361,5718,1
1361,3006,0
1361,5126,1
1361,5127,1
1361,5128,1
1361,4907,0
1361,4918,1
1420,92,1
1361,4927,0
1361,3272,0
1420,1513,1
1361,4814,1
1360,2522,1
1360,4393,1
88,5567,0
80,4687,1
80,6532,1
88,4664,1
88,4702,1
87,5516,1
80,4980,1
88,5537,1
87,4460,0
80,4696,1
88,6747,1
80,4730,1
88,4801,1
88,5534,1
80,6646,1
88,5132,1
88,5573,1
80,4773,1
88,5141,1
80,4666,1
80,5023,1
80,4672,1
88,5547,1
80,4694,1
87,5033,0
80,5007,1
88,5007,1
88,6953,0
80,5021,1
88,4735,1
80,6642,1
88,4812,1
87,4716,0
80,6976,1
80,4756,1
88,5142,1
87,4681,0
80,5314,1
88,4808,1
80,4832,1
87,5537,1
87,4687,0
88,7070,1
80,4733,1
88,5031,0
80,4786,1
87,4738,1
88,5554,1
88,4739,1
87,4464,1
88,4747,1
88,4925,1
87,4847,1
88,4796,1
87,6910,1
700,5784,0
87,5526,1
87,5024,1
87,5574,1
87,6913,1
87,6648,1
87,6638,1
87,6746,1
87,7070,1
87,4986,1
87,4843,1
87,4808,0
87,4839,1
87,4948,1
87,4810,1
87,5143,1
87,5038,1
700,5033,1
700,4705,0
700,4681,1
700,4707,1
700,6741,0
700,6555,0
700,5567,1
700,5534,1
700,4997,1
700,4732,1
700,5559,1
700,6643,1
1425,563,0
1425,5971,0
952,7358,1
937,7368,0
940,7837,0
1425,7815,1
945,7915,0
1425,7436,1
949,7924,0
937,7366,0
940,7931,0
952,7832,0
879,7355,0
879,7386,1
937,7933,1
940,7826,0
945,7362,0
937,7935,1
937,7355,1
940,7926,0
937,7402,0
940,7827,0
291,7344,0
1431,3022,1
1431,4761,0
952,7360,0
945,7840,1
1431,4779,1
1431,4784,0
940,7906,1
937,7430,0
1431,4791,0
945,7904,1
940,7365,1
1431,2994,1
1432,5315,1
937,6513,1
937,6485,1
937,7558,1
940,7874,0
937,7893,1
945,7355,0
937,7390,0
1431,162,1
940,7105,0
1431,2832,0
937,6477,0
940,7393,0
937,6960,1
1431,5208,0
1431,5209,0
1431,5210,1
1431,4901,1
1431,5100,1
1431,4872,0
1432,3025,0
1431,5598,1
1431,5599,0
1431,5601,0
1431,4859,1
1432,3274,1
1431,5137,1
1431,3265,0
1431,3018,1
1431,5473,1
1431,3027,1
1431,119,1
282,7179,0
282,7182,1
282,7248,1
282,7198,1
282,7302,1
282,7259,1
291,7196,1
283,7187,1
283,7259,0
283,7276,1
283,7277,0
283,7278,0
283,7240,1
283,7149,1
283,7175,1
291,4971,1
291,4743,1
291,3248,1
291,3271,1
291,4879,1
278,7516,1
278,7186,0
278,7264,1
278,7265,1
278,7266,0
278,7204,0
278,7292,1
278,7293,0
278,7295,0
278,7158,0
278,7287,1
278,7288,0
278,7289,0
278,7259,1
278,4618,0
278,7345,1
278,7346,0
278,7347,0
278,7153,0
278,7251,1
278,7269,0
278,7270,0
278,7260,0
274,7172,1
274,7186,0
274,7264,1
274,7265,1
274,7266,1
274,4618,1
274,7211,1
274,7190,1
288,7947,0
270,7205,0
270,7279,0
270,7280,1
270,7281,1
270,7342,1
270,7178,1
270,4618,1
318,1788,0
318,1792,0
318,1802,1
318,1804,0
318,1755,0
318,1811,0
318,1815,1
318,1816,0
318,1754,1
318,1820,1
318,1784,0
318,1787,0
318,1795,1
318,1796,0
318,1797,0
318,1801,0
318,1803,1
318,1805,1
318,1750,1
318,1760,1
318,1779,1
318,5742,1
318,7068,0
318,7060,1
318,5720,1
318,7509,1
322,6805,0
291,7514,1
291,5948,1
291,7529,1
291,4053,1
195,7348,1
195,7202,0
195,7220,0
195,7222,1
195,7224,0
195,7149,1
195,7205,0
195,7279,1
195,7280,1
195,7281,1
195,7240,0
195,7242,1
195,7244,1
195,7245,1
195,7238,1
195,7167,0
195,7158,1
296,7186,0
296,7264,1
296,7265,0
296,7266,0
296,7175,1
296,7167,1
296,7205,1
288,7302,0
288,7955,1
288,7263,0
288,7957,1
288,7880,1
288,7211,0
288,7212,1
288,7214,0
1149,6434,0
1149,4664,0
1149,5521,1
1149,6532,1
1149,7792,0
1149,4676,0
1149,5659,1
1149,5087,1
288,5683,1
288,7216,1
288,6793,0
256,7198,1
288,6619,1
256,7248,1
288,6778,1
288,6842,1
288,7707,0
288,7711,0
288,7712,1
288,6194,1
288,6224,0
288,6225,1
288,6226,0
288,6227,1
288,14,0
278,7211,0
278,7212,1
278,7214,1
278,7216,0
278,7169,1
278,7240,1
278,7342,1
322,7166,1
322,7252,1
322,7162,1
246,7921,0
195,7282,1
195,7155,1
291,6162,1
283,1777,1
283,1778,0
1442,4703,0
1442,5006,0
1442,4693,0
1442,7792,0
1442,6555,0
1442,4676,1
1442,4707,1
1442,5022,1
1442,4813,1
1442,5025,0
1442,4787,0
1442,2832,0
1442,5750,0
1442,5137,0
1442,4837,0
1456,5173,1
1456,5211,1
1456,5172,0
1459,5388,1
1459,5181,1
1459,5166,0
1456,5161,0
1459,5205,0
1456,5215,0
1459,5171,0
314,1151,1
314,1149,1
1459,5150,0
1456,5189,0
1459,5215,0
1456,5203,0
1459,5241,1
314,6813,1
1459,5201,1
1456,5183,1
314,6839,1
1456,5175,1
314,6524,1
314,153,1
1459,5186,1
1459,167,0
1456,5186,1
314,2424,1
1456,5182,1
1456,154,0
314,7722,1
1456,5196,0
314,7196,1
314,3963,0
314,3984,1
1462,6992,0
1465,4308,0
1462,7434,0
1465,4535,0
1465,4536,1
1462,6061,0
1465,4537,0
1462,6045,1
1462,6065,0
1462,5404,0
1462,6074,0
1465,6980,0
1462,5403,0
1462,6127,0
1465,5749,0
1465,7789,0
1462,6172,1
1462,6160,1
1465,5692,0
1462,6170,1
1462,6345,1
1465,6979,0
1462,5326,0
1462,1332,0
1462,232,0
1465,7011,0
1462,5328,0
1465,7020,0
1462,5347,1
1462,5693,1
1462,5327,1
1462,2260,1
1462,1103,0
1465,7530,0
1462,1119,0
1465,5394,0
1462,1016,0
1465,6043,0
1462,1079,0
1462,3036,0
1465,6110,0
1468,2955,0
1462,975,1
1465,7411,0
1462,993,1
1465,5160,0
1462,2450,1
1462,6501,1
1462,4071,1
1465,7470,0
1462,6498,1
1468,4312,1
1468,4313,1
1462,3691,1
1468,4314,1
1468,4502,0
1462,2644,0
1468,4503,1
1468,4504,1
1468,4505,1
1462,3609,0
1465,6160,0
1468,3758,0
1462,2646,0
1462,2635,0
1468,4448,0
1462,2826,0
1462,2619,0
1462,3643,0
314,3475,0
314,3471,1
314,4660,1
314,3480,1
322,3423,0
322,3481,1
322,7974,0
274,3535,1
288,3516,0
288,3416,1
288,4629,1
288,3446,1
282,3429,1
283,4636,1
270,3456,0
270,3441,1
270,3466,1
270,3559,1
195,3508,0
195,3507,1
195,3456,0
195,3446,1
195,3475,1
195,3598,1
291,6134,1
291,6143,1
291,6140,1
291,6154,1
291,1774,1
162,2955,1
162,3934,1
162,3984,1
162,4068,1
162,4362,1
162,7008,1
162,7166,1
162,7248,1
162,7179,1
162,7155,0
162,7202,1
162,7158,1
162,7173,1
162,7954,1
162,7170,1
296,4634,1
321,1752,0
321,1753,0
321,1758,0
321,1759,0
314,3116,1
314,2438,1
314,6315,0
314,6316,0
314,2377,1
314,36,1
314,4792,1
314,5541,1
314,5011,0
314,6671,1
314,4729,1
314,4823,1
314,6845,0
1064,1237,0
1064,1188,0
1064,2237,0
1064,1203,0
1064,1220,0
985,1096,1
985,1029,1
985,1012,1
985,3131,1
985,3036,1
985,2471,1
1032,1024,1
985,2479,1
985,1055,1
985,2425,1
985,760,1
1032,1492,1
1032,1123,1
985,1044,1
1032,1354,1
985,3076,1
1032,922,1
985,3055,1
985,1126,1
1032,1274,0
1032,2236,0
985,1068,1
1064,1195,0
1064,1523,0
1064,1171,1
1064,2233,0
1420,3127,0
1420,7653,0
1420,7642,0
1420,7668,0
1420,7683,0
288,2404,1
288,176,1
256,3504,1
256,194,0
256,2374,0
256,2403,1
256,175,1
256,2405,1
282,3390,0
282,177,1
282,165,1
282,249,1
195,172,1
195,2403,1
279,4863,0
279,4864,1
279,4868,0
279,4869,0
279,3107,0
279,3700,0
279,3698,0
279,5379,0
279,6108,0
279,4381,0
279,2964,0
279,3699,0
279,3959,0
274,3390,1
274,2374,1
279,4908,0
279,3257,0
279,4883,1
279,4885,1
279,4891,1
279,4936,0
279,5037,0
279,5609,1
279,5610,1
279,5611,1
279,4884,0
279,4911,1
279,4913,1
279,4915,1
279,6377,1
279,6378,1
279,6379,1
279,4777,0
279,4805,1
279,5055,1
279,5056,1
279,5058,1
279,4910,0
279,4932,0
279,4715,0
278,3566,1
278,2037,1
278,2403,0
278,3438,0
278,2374,1
278,2610,0
291,7267,0
291,7179,1
291,7174,1
291,7213,1
296,180,1
296,2035,1
270,175,1
270,2376,1
283,3520,0
283,4640,1
283,163,1
283,203,0
283,1927,1
278,3427,0
278,170,1
278,215,0
278,35,1
278,3390,1
278,2571,0
278,163,1
278,36,0
1474,3378,0
874,6291,1
842,7755,1
874,7805,1
1330,3192,0
1330,3224,0
1330,3153,0
1474,3187,0
1330,3374,0
1330,3148,1
829,6383,1
829,6441,1
840,7745,1
840,7814,1
1474,2756,0
1330,2733,0
1330,2873,1
1474,3207,1
1330,2731,1
1330,3186,0
1474,3155,0
1330,7977,1
1330,7571,1
1330,7573,1
1330,7580,1
1330,7978,1
1474,1956,1
1474,3189,0
1474,7978,0
1474,7608,0
1330,7685,0
1330,7670,0
1474,7565,1
1330,7574,0
1474,7979,1
1330,7642,0
1474,7603,1
1330,4165,0
1474,7559,0
1474,7614,1
1474,7980,0
1330,3197,0
1474,7597,1
1474,7982,1
1330,3198,0
1487,3156,0
1330,3156,0
1330,1539,1
1330,3195,1
1330,1957,1
1330,2869,0
1487,3198,0
1487,3150,0
1330,7629,0
1330,7561,1
1330,7632,1
1330,7563,1
1487,3194,0
1330,7636,1
1330,7604,1
1487,2735,0
1330,7643,0
1330,7653,0
1330,7679,0
1330,7666,0
1330,7659,0
1330,2874,0
1330,4326,0
1330,1954,0
1330,2884,1
1487,2732,0
1330,3187,0
1330,3228,0
1487,4061,0
1330,3386,0
1488,3378,1
1295,2728,0
1488,2871,1
1488,3303,1
1488,2869,1
1488,7638,1
1295,3374,1
1488,7623,1
1488,7977,1
1295,2164,1
1488,7624,1
1488,7575,1
1295,3154,1
1295,1959,1
1494,7562,1
1295,7658,0
1488,3228,1
1295,7691,0
1494,7630,1
1488,2732,0
1295,7679,1
1494,7619,1
1488,3377,1
1488,2885,1
1488,3195,1
1494,7636,1
1488,7650,0
1494,7589,1
1488,7574,1
1494,3182,1
1488,7888,1
1488,7887,1
1494,1539,1
1494,4061,1
1494,2885,1
1494,7656,0
1488,3337,0
1494,7643,1
1295,3184,1
1494,7590,1
1295,4326,1
1494,7646,1
1295,2869,1
1488,3386,0
1295,2756,1
1289,2757,1
1494,3151,1
1295,7851,1
1295,7648,1
1295,7686,1
1494,3186,1
1494,3303,1
1494,3580,1
1295,3336,0
1488,3398,1
1488,3673,0
1289,3302,1
1295,3306,1
1289,1960,1
1295,2867,0
1289,3186,0
1289,2885,1
1289,2884,1
1289,7690,0
1494,7653,1
1488,2704,0
1494,2852,0
1295,3386,0
1289,7663,1
1289,7888,0
1289,7654,0
1295,3347,0
1289,7872,0
1289,7642,1
1494,4513,0
1289,3308,0
1499,5895,0
1459,5944,1
1499,6678,0
1459,5914,1
1499,6679,0
1459,5901,1
1456,5897,0
1501,5475,0
1499,5908,1
1459,5898,1
1499,5923,1
1501,1211,1
1499,5925,1
1459,5925,1
1499,5939,1
1501,5916,1
1459,5906,1
1499,5910,0
1503,5894,1
1503,5902,1
1501,5894,1
1456,5908,1
1499,5975,0
1459,4051,0
1501,5890,1
1503,5924,1
1499,5976,1
1456,5914,1
1501,5925,1
1499,5947,1
1503,5895,1
1456,5923,1
1459,4441,0
1503,5908,1
1499,5902,1
1456,5889,0
1456,5903,0
1459,6161,0
1499,5936,1
1456,5904,0
1503,4361,0
1459,4034,0
1499,5950,1
1456,5901,0
1459,3729,1
1456,5920,0
1459,154,0
1503,4565,0
1456,5921,0
1261,1953,1
1261,3375,1
1506,3148,0
1506,3372,1
1506,3302,0
1506,3232,1
1506,2734,0
1506,3194,0
1261,3151,1
1506,3228,1
1506,3184,1
1506,3197,1
1261,7611,1
1261,7615,1
1261,7599,1
1506,2881,0
1506,3195,1
1261,7887,0
1506,2871,0
1506,2885,0
1510,3228,0
1506,2162,0
1510,3156,0
1510,7984,1
1510,7680,0
1261,7681,0
1261,7656,0
1510,173,0
810,3758,0
1258,7689,0
810,4448,1
1510,7980,0
810,5600,0
810,5474,1
810,2951,0
1510,7576,0
1510,7982,0
810,2952,1
810,2953,1
1510,7569,0
810,2954,1
817,2947,1
810,3927,1
1510,7894,0
807,2951,1
810,3766,0
810,4576,1
810,4577,1
810,4578,1
810,3938,1
817,3766,1
810,3754,1
1510,7641,0
810,2958,0
817,2956,1
1510,7649,0
810,5043,1
810,5451,1
810,5099,1
810,2956,0
807,4514,1
810,4896,1
817,3942,1
810,4898,1
810,4899,1
810,4497,1
1510,7603,0
810,3919,1
807,3938,1
1506,7600,1
1510,7622,0
1506,7625,1
817,4502,1
1506,7638,1
807,3914,1
1506,7587,1
1506,7981,0
807,4506,1
818,3750,1
818,3934,1
818,3910,1
818,3942,1
818,3754,1
256,196,0
256,2610,1
256,215,1
256,2376,1
195,215,1
195,177,1
278,194,0
278,250,1
278,3468,0
288,3444,1
274,165,1
274,207,1
270,2404,1
270,34,1
1344,7851,0
1344,7656,0
1344,7679,1
1344,7688,1
1344,7662,1
1344,7987,1
1344,5562,1
1344,5553,0
1344,4719,1
1344,5573,0
1344,4691,1
1344,6672,0
1344,4789,0
1344,5560,1
1344,5068,0
1344,4839,1
1344,5532,1
1344,5542,1
1344,668,0
1344,620,0
1344,608,0
1344,597,1
1344,621,0
1344,692,0
1344,3618,0
1344,2595,0
1344,2584,0
1344,3409,0
1344,2621,1
1344,4835,0
1344,4850,0
283,2571,0
283,2405,1
283,249,1
283,177,1
283,250,1
283,3444,1
296,2610,0
296,196,1
296,4391,1
296,3444,1
278,34,1
278,175,1
278,31,1
1261,2886,1
1261,2731,0
1261,2869,0
1261,2871,1
1261,3206,1
1261,1537,1
1261,3673,0
1261,3325,0
1261,2704,0
1261,3586,0
1261,4513,0
925,4402,0
926,2004,1
921,4296,0
925,3068,0
926,3368,1
926,2050,1
921,4026,0
926,2055,1
921,3402,0
925,1043,0
921,3977,0
926,622,1
921,3997,0
926,1967,1
921,4067,0
921,3401,0
932,4486,0
921,3969,0
932,4475,1
932,2590,1
932,3648,1
926,696,0
929,3231,0
932,920,0
926,2358,1
926,2367,0
925,2479,1
929,1373,0
925,1055,0
926,1114,1
925,270,1
925,265,1
926,668,0
932,4474,1
925,1025,0
932,627,1
1411,7457,1
926,571,0
929,2045,0
926,539,1
926,2394,1
926,546,1
1411,6420,0
921,7543,0
926,613,1
926,714,1
927,1443,0
925,408,1
925,2426,1
925,407,0
1411,7758,1
921,7686,0
932,3045,0
1411,7467,0
926,5497,0
925,3089,0
929,1920,1
925,966,0
1411,7555,0
925,2073,0
925,3136,0
932,7685,1
929,3176,0
932,7851,0
926,7464,0
925,1078,0
1411,6904,1
925,1850,0
1411,6906,1
1411,6897,1
929,1482,1
1411,2595,0
926,547,0
925,2048,0
927,1413,0
1411,3671,1
925,1015,0
926,687,0
929,1363,1
1411,3409,1
925,3163,0
932,7642,0
1411,2628,1
925,2046,0
929,1367,1
926,567,0
927,1367,0
925,2105,1
1411,3650,1
1411,2579,1
929,1101,0
927,2185,1
926,544,0
925,2020,0
1411,3227,0
927,1987,1
921,7679,1
1411,1447,0
927,5425,1
926,565,0
927,2080,1
927,689,0
1411,1387,0
925,2183,1
925,1998,0
921,7640,1
925,2391,1
1411,1478,0
925,2078,1
929,3202,1
925,2079,1
921,7622,0
921,7560,1
921,7671,1
926,2499,0
921,7568,0
929,2073,1
1411,1346,1
925,601,1
921,7682,0
1411,1398,0
921,7563,0
921,7588,0
929,3112,1
927,588,1
926,1720,0
921,7894,0
925,526,1
927,2360,1
925,2901,0
921,7982,0
927,721,0
1411,1415,0
927,616,0
927,581,0
925,525,0
925,2044,0
929,3154,1
927,599,1
1411,3175,0
929,3190,1
925,1975,1
1411,1497,0
927,2394,0
925,621,0
927,615,1
926,2652,0
927,2361,1
927,570,0
927,3007,1
1411,1448,0
927,3161,0
932,3032,0
1411,1498,1
929,2081,1
929,639,0
1411,3215,1
926,1129,0
929,622,1
929,534,1
1411,1948,0
927,3162,1
927,609,1
927,656,1
1094,4497,0
1094,3919,0
1094,3920,1
1094,3921,0
1094,3922,0
1094,3754,1
1094,3910,0
1094,3911,1
1094,3912,0
1094,3913,0
1094,3750,0
1094,6201,0
1094,6202,1
1094,6204,1
1094,4506,1
1094,3914,0
1094,3915,1
1094,3916,1
1094,3917,1
1094,4308,1
1094,4502,1
1094,3927,1
809,3942,1
809,2956,0
809,4896,1
809,4898,1
809,4899,1
809,3923,1
809,2947,1
809,3281,0
809,3894,1
809,3895,1
809,3896,1
809,4589,1
809,3918,1
809,3750,1
809,4514,1
809,2957,1
1514,1020,0
1105,1118,0
1105,1015,1
1514,2047,1
1105,1942,1
1514,1006,1
1108,1015,0
1105,1011,1
1514,3200,1
1105,5321,0
1105,4574,0
1108,1019,1
1105,1086,1
1514,989,1
1105,5400,1
1108,1942,0
1105,5380,1
1514,4575,1
1108,1006,0
1108,1075,0
1108,1117,1
1108,1008,0
945,7098,0
940,4065,1
940,7379,1
940,7381,0
282,35,1
282,3444,1
321,1819,0
321,1823,0
321,2355,0
321,2356,1
321,1784,0
321,1787,0
321,1795,1
321,1796,0
321,1845,1
321,1810,0
321,1814,0
321,1827,0
321,1829,1
321,1755,0
321,1811,0
321,1815,0
321,1816,0
321,1756,0
321,1761,1
321,1780,0
321,1781,1
321,1750,0
321,1770,0
321,1785,1
321,1786,0
321,1754,1
321,4386,1
321,5983,1
321,5733,1
321,7789,1
321,7067,1
188,8018,1
111,1790,0
111,1754,1
111,1760,1
1289,1957,1
1289,7590,1
1289,7683,1
111,5726,1
111,7143,0
111,7275,0
111,7304,1
111,5694,1
111,6980,0
111,6993,1
111,5685,1
111,7000,1
111,7452,1
282,2660,1
282,4644,0
282,4652,0
282,4888,1
282,4643,1
278,178,0
278,2899,1
278,275,1
288,4746,1
278,4648,0
274,3320,0
256,4688,0
288,2042,1
274,509,0
256,4482,1
256,169,0
278,1929,1
274,2042,1
274,4644,1
274,4650,0
256,2042,1
256,1932,1
270,4650,0
270,1929,0
270,1931,1
270,4644,1
270,263,1
296,4481,0
296,218,0
296,4775,1
296,3667,0
296,197,1
283,4480,1
195,263,1
283,4645,0
195,1932,1
283,258,1
283,218,1
283,509,1
44,5415,1
44,2318,1
44,161,0
44,108,1
44,126,1
44,1624,1
44,3097,1
44,727,1
478,5362,1
278,4646,0
278,2660,0
278,4650,1
278,263,1
278,197,1
256,2368,1
256,1930,1
256,256,1
314,507,1
314,4647,1
314,3668,1
314,3667,1
282,4746,1
282,1929,0
282,3956,0
282,2899,1
282,1932,1
282,2155,1
371,3822,0
1255,1516,0
1171,6455,1
1171,6605,0
985,1367,0
1032,2463,0
1064,1205,1
1064,1262,1
